daddr,dport,last,nbytes,npkts,proto,saddr,sport
10.2.0.1,53864,2012-04-25 18:12:42.508,146,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:12:42.509,82,1,17,10.2.0.1,53622
10.2.0.1,49267,2012-04-25 18:12:50.515,90,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:12:50.515,90,1,17,10.2.0.1,49267
10.2.0.2,53,2012-04-25 18:12:56.52,75,1,17,10.2.0.1,55204
10.2.0.1,64299,2012-04-25 18:12:56.521,79,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:12:56.521,79,1,17,10.2.0.1,64299
10.2.0.1,55204,2012-04-25 18:12:56.521,75,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:13:05.528,89,1,17,10.2.0.1,57947
10.2.0.1,57947,2012-04-25 18:13:05.528,89,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:13:19.539,83,1,17,10.2.0.1,56226
10.2.0.1,56226,2012-04-25 18:13:19.539,83,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:13:23.544,80,1,17,10.2.0.1,58373
10.2.0.1,58373,2012-04-25 18:13:23.544,80,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:13:25.546,88,1,17,10.2.0.1,64301
10.2.0.1,64301,2012-04-25 18:13:25.546,88,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:13:39.557,82,1,17,10.2.0.1,55373
10.2.0.1,55373,2012-04-25 18:13:39.557,82,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:13:53.567,75,1,17,10.2.0.1,56508
10.2.0.2,53,2012-04-25 18:13:53.568,79,1,17,10.2.0.1,54142
10.2.0.1,56508,2012-04-25 18:13:53.568,75,1,17,10.2.0.2,53
10.2.0.1,54142,2012-04-25 18:13:53.568,79,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:13:55.57,91,1,17,10.2.0.1,52064
10.2.0.1,52064,2012-04-25 18:13:55.57,91,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:14:09.581,88,1,17,10.2.0.1,64586
10.2.0.1,64586,2012-04-25 18:14:09.582,88,1,17,10.2.0.2,53
10.2.0.1,65363,2012-04-25 18:14:23.592,82,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:14:23.592,82,1,17,10.2.0.1,65363
10.2.0.1,58838,2012-04-25 18:14:37.603,75,1,17,10.2.0.2,53
10.2.0.1,58721,2012-04-25 18:14:37.603,79,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:14:37.603,75,1,17,10.2.0.1,58838
10.2.0.2,53,2012-04-25 18:14:37.603,79,1,17,10.2.0.1,58721
10.2.0.2,53,2012-04-25 18:15:03.622,88,1,17,10.2.0.1,60022
10.2.0.1,60022,2012-04-25 18:15:03.622,88,1,17,10.2.0.2,53
10.2.0.1,64302,2012-04-25 18:15:17.633,82,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:15:17.633,82,1,17,10.2.0.1,64302
10.2.0.2,53,2012-04-25 18:15:31.644,75,1,17,10.2.0.1,53503
10.2.0.2,53,2012-04-25 18:15:31.644,79,1,17,10.2.0.1,57669
10.2.0.1,57669,2012-04-25 18:15:31.644,79,1,17,10.2.0.2,53
10.2.0.1,53503,2012-04-25 18:15:31.644,75,1,17,10.2.0.2,53
10.2.0.2,22,2012-04-25 18:15:45.654,370,3,6,10.2.0.1,1123
10.2.0.1,1123,2012-04-25 18:15:45.655,268,2,6,10.2.0.2,22
10.2.0.1,52513,2012-04-25 18:15:46.656,88,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:15:46.656,88,1,17,10.2.0.1,52513
10.2.0.2,53,2012-04-25 18:16:00.665,82,1,17,10.2.0.1,64303
10.2.0.1,64303,2012-04-25 18:16:00.665,82,1,17,10.2.0.2,53
10.2.0.1,58960,2012-04-25 18:16:14.675,75,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:16:14.675,79,1,17,10.2.0.1,55086
10.2.0.2,53,2012-04-25 18:16:14.675,75,1,17,10.2.0.1,58960
10.2.0.1,55086,2012-04-25 18:16:14.676,79,1,17,10.2.0.2,53
10.2.0.2,22,2012-04-25 18:16:17.68,562234,377,6,10.2.0.1,1123
10.2.0.1,1123,2012-04-25 18:16:17.68,12344,204,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:16:18.682,869288,586,6,10.2.0.1,1123
10.2.0.1,1123,2012-04-25 18:16:18.682,19166,317,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:16:19.685,1013102,685,6,10.2.0.1,1123
10.2.0.1,1123,2012-04-25 18:16:19.685,21890,363,6,10.2.0.2,22
10.2.0.1,1099,2012-04-25 18:16:20.686,188,2,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:16:20.686,1200266,807,6,10.2.0.1,1123
10.2.0.1,1123,2012-04-25 18:16:20.687,26312,436,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:16:20.687,188,2,6,10.2.0.1,1099
10.2.0.1,1099,2012-04-25 18:16:21.689,230,1,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:16:21.689,1846170,1247,6,10.2.0.1,1123
10.2.0.1,1123,2012-04-25 18:16:21.689,40236,666,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:16:21.689,188,2,6,10.2.0.1,1099
10.2.0.2,22,2012-04-25 18:16:22.691,1846170,1247,6,10.2.0.1,1123
10.2.0.1,1123,2012-04-25 18:16:22.692,40334,669,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:16:23.698,1561910,1053,6,10.2.0.1,1123
10.2.0.1,1123,2012-04-25 18:16:23.698,33900,562,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:16:24.7,480624,332,6,10.2.0.1,1123
10.2.0.1,1123,2012-04-25 18:16:24.701,12714,183,6,10.2.0.2,22
10.2.0.1,1099,2012-04-25 18:16:25.702,220,2,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:16:25.702,188,2,6,10.2.0.1,1099
10.2.0.1,1099,2012-04-25 18:16:26.704,520,4,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:16:26.704,510,5,6,10.2.0.1,1099
10.2.0.1,1099,2012-04-25 18:16:27.706,10088,12,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:16:27.706,968,12,6,10.2.0.1,1099
10.2.0.2,53,2012-04-25 18:16:41.716,88,1,17,10.2.0.1,54745
10.2.0.1,0,2012-04-25 18:16:41.716,94,2,1,10.2.0.2,0
10.2.0.1,54745,2012-04-25 18:16:41.717,88,1,17,10.2.0.2,53
10.2.0.2,0,2012-04-25 18:16:41.717,94,2,1,10.2.0.1,0
10.2.0.1,61209,2012-04-25 18:16:55.727,82,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:16:55.727,82,1,17,10.2.0.1,61209
10.2.0.1,57501,2012-04-25 18:17:09.738,79,1,17,10.2.0.2,53
10.2.0.1,60270,2012-04-25 18:17:09.738,75,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:17:09.739,75,1,17,10.2.0.1,60270
10.2.0.2,53,2012-04-25 18:17:09.739,79,1,17,10.2.0.1,57501
10.2.0.2,53,2012-04-25 18:17:25.75,88,1,17,10.2.0.1,65475
10.2.0.1,65475,2012-04-25 18:17:25.75,88,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:17:39.761,82,1,17,10.2.0.1,64304
10.2.0.1,64304,2012-04-25 18:17:39.761,82,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:17:53.772,79,1,17,10.2.0.1,58605
10.2.0.1,51312,2012-04-25 18:17:53.772,75,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:17:53.772,75,1,17,10.2.0.1,51312
10.2.0.1,58605,2012-04-25 18:17:53.772,79,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:17:58.777,75,1,17,10.2.0.1,50395
10.2.0.1,50395,2012-04-25 18:17:58.777,75,1,17,10.2.0.2,53
10.2.0.1,56698,2012-04-25 18:18:19.793,88,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:18:19.793,88,1,17,10.2.0.1,56698
10.2.0.2,53,2012-04-25 18:18:26.798,76,1,17,10.2.0.1,59777
10.2.0.1,59777,2012-04-25 18:18:26.798,76,1,17,10.2.0.2,53
10.2.0.2,8080,2012-04-25 18:29:29.617,440,2,6,10.2.0.1,1659
10.2.0.2,53,2012-04-25 18:29:30.618,75,1,17,10.2.0.1,52476
10.2.0.1,52476,2012-04-25 18:29:30.618,75,1,17,10.2.0.2,53
10.2.0.1,1659,2012-04-25 18:29:31.62,54,1,6,10.2.0.2,8080
10.2.0.1,1099,2012-04-25 18:29:31.62,188,2,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:29:31.62,188,2,6,10.2.0.1,1099
10.2.0.2,8080,2012-04-25 18:29:31.62,537,1,6,10.2.0.1,1659
10.2.0.1,1099,2012-04-25 18:29:32.717,14326,17,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:29:32.717,968,12,6,10.2.0.1,1099
10.2.0.1,1099,2012-04-25 18:26:36.32,584,4,6,10.2.0.2,22
10.2.0.1,1099,2012-04-25 18:29:35.72,188,2,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:29:35.72,188,2,6,10.2.0.1,1099
10.2.0.1,1659,2012-04-25 18:29:36.722,11523,6,6,10.2.0.2,8080
10.2.0.1,1099,2012-04-25 18:29:36.722,13994,15,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:29:36.722,834,11,6,10.2.0.1,1099
10.2.0.2,8080,2012-04-25 18:29:36.722,656,6,6,10.2.0.1,1659
10.2.0.2,53,2012-04-25 18:29:49.732,90,1,17,10.2.0.1,50973
10.2.0.1,50973,2012-04-25 18:29:49.732,90,1,17,10.2.0.2,53
10.2.0.1,1659,2012-04-25 18:29:56.739,54,1,6,10.2.0.2,8080
10.2.0.2,8080,2012-04-25 18:29:56.739,54,1,6,10.2.0.1,1659
10.2.0.2,53,2012-04-25 18:29:59.742,88,1,17,10.2.0.1,64323
10.2.0.1,64323,2012-04-25 18:29:59.742,88,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:30:01.745,90,1,17,10.2.0.1,51113
10.2.0.1,51113,2012-04-25 18:30:01.745,90,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:30:03.747,84,1,17,10.2.0.1,55099
10.2.0.1,55099,2012-04-25 18:30:03.747,84,1,17,10.2.0.2,53
10.2.0.1,1659,2012-04-25 18:30:04.749,54,1,6,10.2.0.2,8080
10.2.0.2,8080,2012-04-25 18:30:04.749,54,1,6,10.2.0.1,1659
10.2.0.2,53,2012-04-25 18:30:07.752,81,1,17,10.2.0.1,54223
10.2.0.1,54223,2012-04-25 18:30:07.752,81,1,17,10.2.0.2,53
10.2.0.1,55742,2012-04-25 18:30:13.758,82,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:30:13.758,82,1,17,10.2.0.1,55742
10.2.0.1,64903,2012-04-25 18:30:15.761,84,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:30:15.761,84,1,17,10.2.0.1,64903
10.2.0.2,53,2012-04-25 18:30:19.765,81,1,17,10.2.0.1,64398
10.2.0.1,64398,2012-04-25 18:30:19.765,81,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:30:26.771,79,1,17,10.2.0.1,64324
10.2.0.1,64324,2012-04-25 18:30:26.771,79,1,17,10.2.0.2,53
10.2.0.1,50688,2012-04-25 18:30:27.773,75,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:30:27.773,75,1,17,10.2.0.1,50688
10.2.0.1,53932,2012-04-25 18:30:42.785,88,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:30:42.785,88,1,17,10.2.0.1,53932
10.2.0.1,57295,2012-04-25 18:30:56.796,82,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:30:56.796,82,1,17,10.2.0.1,57295
10.2.0.2,53,2012-04-25 18:31:10.807,79,1,17,10.2.0.1,55059
10.2.0.1,56089,2012-04-25 18:31:10.807,75,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:31:10.807,75,1,17,10.2.0.1,56089
10.2.0.1,55059,2012-04-25 18:31:10.807,79,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:31:16.813,104,1,17,10.2.0.1,57101
10.2.0.1,57101,2012-04-25 18:31:16.814,104,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:31:30.825,146,1,17,10.2.0.1,64325
10.2.0.1,64325,2012-04-25 18:31:30.825,146,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:31:37.831,88,1,17,10.2.0.1,57709
10.2.0.1,57709,2012-04-25 18:31:37.831,88,1,17,10.2.0.2,53
10.2.0.1,64348,2012-04-25 18:31:51.841,82,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:31:51.841,82,1,17,10.2.0.1,64348
10.2.0.2,53,2012-04-25 18:31:53.843,104,1,17,10.2.0.1,59354
10.2.0.1,59354,2012-04-25 18:31:53.844,104,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:32:05.854,75,1,17,10.2.0.1,51634
10.2.0.1,51634,2012-04-25 18:32:05.854,75,1,17,10.2.0.2,53
10.2.0.1,56041,2012-04-25 18:32:05.854,79,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:32:05.854,79,1,17,10.2.0.1,56041
10.2.0.1,60233,2012-04-25 18:32:07.856,146,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:32:07.857,146,1,17,10.2.0.1,60233
10.2.0.2,53,2012-04-25 18:32:20.867,88,1,17,10.2.0.1,57625
10.2.0.1,57625,2012-04-25 18:32:20.867,88,1,17,10.2.0.2,53
10.2.0.1,61139,2012-04-25 18:32:30.875,104,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:32:30.875,104,1,17,10.2.0.1,61139
10.2.0.1,49395,2012-04-25 18:32:34.879,82,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:32:34.879,82,1,17,10.2.0.1,49395
10.2.0.2,53,2012-04-25 18:32:44.887,146,1,17,10.2.0.1,58662
10.2.0.1,58662,2012-04-25 18:32:44.887,146,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:32:48.891,79,1,17,10.2.0.1,50269
10.2.0.1,50269,2012-04-25 18:32:48.891,79,1,17,10.2.0.2,53
10.2.0.1,64326,2012-04-25 18:32:48.892,75,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:32:48.892,75,1,17,10.2.0.1,64326
10.2.0.1,51867,2012-04-25 18:33:07.906,89,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:33:07.906,89,1,17,10.2.0.1,51867
10.2.0.1,64327,2012-04-25 18:33:15.913,88,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:33:15.913,88,1,17,10.2.0.1,64327
10.2.0.1,64328,2012-04-25 18:33:21.918,83,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:33:21.919,83,1,17,10.2.0.1,64328
10.2.0.1,49964,2012-04-25 18:33:25.922,80,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:33:25.923,80,1,17,10.2.0.1,49964
10.2.0.1,0,2012-04-25 18:33:27.925,47,1,1,10.2.0.2,0
10.2.0.2,0,2012-04-25 18:33:27.925,47,1,1,10.2.0.1,0
10.2.0.1,64619,2012-04-25 18:33:29.928,82,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:33:29.928,82,1,17,10.2.0.1,64619
10.2.0.1,0,2012-04-25 18:33:31.93,47,1,1,10.2.0.2,0
10.2.0.2,0,2012-04-25 18:33:31.93,47,1,1,10.2.0.1,0
10.2.0.3,138,2012-04-25 18:33:33.933,250,1,17,10.2.0.1,138
10.2.0.1,56724,2012-04-25 18:33:43.941,75,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:33:43.941,75,1,17,10.2.0.1,56724
10.2.0.1,59592,2012-04-25 18:33:43.942,79,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:33:43.942,79,1,17,10.2.0.1,59592
10.2.0.2,53,2012-04-25 18:33:55.951,91,1,17,10.2.0.1,54214
10.2.0.1,54214,2012-04-25 18:33:55.951,91,1,17,10.2.0.2,53
10.2.0.1,49396,2012-04-25 18:33:59.955,88,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:33:59.955,88,1,17,10.2.0.1,49396
10.2.0.2,53,2012-04-25 18:34:13.966,82,1,17,10.2.0.1,61739
daddr,dport,last,nbytes,npkts,proto,saddr,sport
10.2.0.2,22,2012-04-25 18:02:16.934,840386,573,6,10.2.0.1,1123
10.2.0.1,1123,2012-04-25 18:02:16.934,21700,330,6,10.2.0.2,22
10.2.0.1,1099,2012-04-25 18:02:17.935,102,1,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:02:17.935,134,1,6,10.2.0.1,1099
10.2.0.2,53,2012-04-25 18:02:18.937,79,1,17,10.2.0.1,57744
10.2.0.1,1099,2012-04-25 18:02:18.937,488,4,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:02:18.937,430,5,6,10.2.0.1,1099
10.2.0.1,57744,2012-04-25 18:02:18.938,79,1,17,10.2.0.2,53
10.2.0.1,56699,2012-04-25 18:02:19.939,75,1,17,10.2.0.2,53
10.2.0.1,1099,2012-04-25 18:02:19.939,7232,16,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:02:19.94,968,12,6,10.2.0.1,1099
10.2.0.2,53,2012-04-25 18:02:19.94,75,1,17,10.2.0.1,56699
10.2.0.1,1099,2012-04-25 18:02:20.941,9282,11,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:02:20.941,806,9,6,10.2.0.1,1099
10.2.0.1,1099,2012-04-25 18:02:21.943,14592,16,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:02:21.943,1022,13,6,10.2.0.1,1099
10.2.0.1,1518,2012-04-25 18:02:26.947,120,2,6,10.2.0.2,8080
10.2.0.2,8080,2012-04-25 18:02:26.947,657,3,6,10.2.0.1,1518
10.2.0.1,53426,2012-04-25 18:02:26.947,104,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:02:26.947,104,1,17,10.2.0.1,53426
10.2.0.1,1099,2012-04-25 18:02:28.949,578,3,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:02:28.95,268,2,6,10.2.0.1,1099
10.2.0.1,1099,2012-04-25 18:02:29.951,220,2,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:02:29.951,188,2,6,10.2.0.1,1099
10.2.0.1,1518,2012-04-25 18:02:29.951,9099,5,6,10.2.0.2,8080
10.2.0.2,8080,2012-04-25 18:02:29.951,548,4,6,10.2.0.1,1518
10.2.0.1,1099,2012-04-25 18:02:30.953,364,2,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:02:30.953,376,4,6,10.2.0.1,1099
10.2.0.1,1099,2012-04-25 18:02:31.955,9858,11,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:02:31.955,618,7,6,10.2.0.1,1099
10.2.0.2,53,2012-04-25 18:02:34.958,88,1,17,10.2.0.1,52428
10.2.0.1,52428,2012-04-25 18:02:34.958,88,1,17,10.2.0.2,53
10.2.0.1,56461,2012-04-25 18:02:40.963,146,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:02:40.963,146,1,17,10.2.0.1,56461
10.2.0.1,1518,2012-04-25 18:02:49.97,54,1,6,10.2.0.2,8080
10.2.0.2,8080,2012-04-25 18:02:49.97,54,1,6,10.2.0.1,1518
10.2.0.2,53,2012-04-25 18:02:50.972,82,1,17,10.2.0.1,56264
10.2.0.1,56264,2012-04-25 18:02:50.972,82,1,17,10.2.0.2,53
10.2.0.1,1518,2012-04-25 18:02:57.978,54,1,6,10.2.0.2,8080
10.2.0.2,8080,2012-04-25 18:02:57.978,54,1,6,10.2.0.1,1518
10.2.0.2,53,2012-04-25 18:03:03.983,75,1,17,10.2.0.1,56453
10.2.0.2,53,2012-04-25 18:03:03.983,79,1,17,10.2.0.1,50076
10.2.0.1,50076,2012-04-25 18:03:03.983,79,1,17,10.2.0.2,53
10.2.0.1,56453,2012-04-25 18:03:03.983,75,1,17,10.2.0.2,53
10.2.0.1,55771,2012-04-25 18:03:31.004,88,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:03:31.004,88,1,17,10.2.0.1,55771
10.2.0.2,53,2012-04-25 18:03:45.015,82,1,17,10.2.0.1,57681
10.2.0.1,57681,2012-04-25 18:03:45.015,82,1,17,10.2.0.2,53
10.2.0.2,22,2012-04-25 18:03:49.018,316,2,6,10.2.0.1,1123
10.2.0.1,1123,2012-04-25 18:03:49.019,268,2,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:03:50.02,940520,636,6,10.2.0.1,1123
10.2.0.1,1123,2012-04-25 18:03:50.021,20594,339,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:03:51.023,1675166,1129,6,10.2.0.1,1123
10.2.0.1,1123,2012-04-25 18:03:51.023,36634,607,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:03:52.025,1136902,767,6,10.2.0.1,1123
10.2.0.1,1099,2012-04-25 18:03:53.026,418,3,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:03:53.026,176674,117,6,10.2.0.1,1123
10.2.0.1,1123,2012-04-25 18:03:53.026,4242,69,6,10.2.0.2,22
