daddr,dport,last,nbytes,npkts,proto,saddr,sport
10.2.0.2,22,2012-04-25 18:03:53.026,322,3,6,10.2.0.1,1099
10.2.0.1,1099,2012-04-25 18:03:54.028,230,1,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:03:54.028,225122,149,6,10.2.0.1,1123
10.2.0.1,1123,2012-04-25 18:03:54.028,5080,84,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:03:54.029,54,1,6,10.2.0.1,1099
10.2.0.2,22,2012-04-25 18:03:55.03,1118364,746,6,10.2.0.1,1123
10.2.0.1,1123,2012-04-25 18:03:55.031,27748,456,6,10.2.0.2,22
10.2.0.2,53,2012-04-25 18:03:56.033,91,1,17,10.2.0.1,55861
10.2.0.2,22,2012-04-25 18:03:56.034,1340242,889,6,10.2.0.1,1123
10.2.0.1,1123,2012-04-25 18:03:56.034,34126,553,6,10.2.0.2,22
10.2.0.1,55861,2012-04-25 18:03:56.034,91,1,17,10.2.0.2,53
10.2.0.2,22,2012-04-25 18:03:57.036,672554,449,6,10.2.0.1,1123
10.2.0.1,1123,2012-04-25 18:03:57.036,16022,263,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:03:58.037,1006344,668,6,10.2.0.1,1123
10.2.0.1,1123,2012-04-25 18:03:58.038,24062,393,6,10.2.0.2,22
10.2.0.2,53,2012-04-25 18:03:59.039,79,1,17,10.2.0.1,49805
10.2.0.1,49805,2012-04-25 18:03:59.039,79,1,17,10.2.0.2,53
10.2.0.2,22,2012-04-25 18:03:59.039,556162,369,6,10.2.0.1,1123
10.2.0.1,1123,2012-04-25 18:03:59.039,14720,238,6,10.2.0.2,22
10.2.0.2,53,2012-04-25 18:03:59.039,75,1,17,10.2.0.1,57862
10.2.0.1,57862,2012-04-25 18:03:59.039,75,1,17,10.2.0.2,53
10.2.0.1,1099,2012-04-25 18:04:00.041,472,4,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:04:00.041,1514,1,6,10.2.0.1,1123
10.2.0.1,1123,2012-04-25 18:04:00.041,54,1,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:04:00.041,510,5,6,10.2.0.1,1099
10.2.0.1,1099,2012-04-25 18:04:01.043,118,1,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:04:01.043,3028,2,6,10.2.0.1,1123
10.2.0.1,1123,2012-04-25 18:04:01.044,108,2,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:04:01.044,54,1,6,10.2.0.1,1099
10.2.0.2,22,2012-04-25 18:04:04.047,426020,282,6,10.2.0.1,1123
10.2.0.1,1123,2012-04-25 18:04:04.047,10636,172,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:04:05.048,78666,53,6,10.2.0.1,1123
10.2.0.1,1123,2012-04-25 18:04:05.048,3108,48,6,10.2.0.2,22
10.2.0.1,1099,2012-04-25 18:04:06.05,150,1,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:04:06.05,28924,26,6,10.2.0.1,1123
10.2.0.1,1123,2012-04-25 18:04:06.05,3112,26,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:04:06.05,134,1,6,10.2.0.1,1099
10.2.0.1,1099,2012-04-25 18:04:07.052,370,3,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:04:07.052,376,4,6,10.2.0.1,1099
10.2.0.1,1099,2012-04-25 18:04:08.054,584,4,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:04:08.054,564,6,6,10.2.0.1,1099
10.2.0.1,1099,2012-04-25 18:04:09.055,16266,15,6,10.2.0.2,22
10.2.0.1,55880,2012-04-25 18:18:33.804,82,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:18:33.804,82,1,17,10.2.0.1,55880
10.2.0.2,53,2012-04-25 18:18:47.815,75,1,17,10.2.0.1,57420
10.2.0.1,57420,2012-04-25 18:18:47.815,75,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:18:47.815,79,1,17,10.2.0.1,64305
10.2.0.1,64305,2012-04-25 18:18:47.816,79,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:18:58.825,73,1,17,10.2.0.1,56305
10.2.0.1,56305,2012-04-25 18:18:58.825,73,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:19:00.827,75,1,17,10.2.0.1,49564
10.2.0.1,49564,2012-04-25 18:19:00.827,75,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:19:01.829,75,1,17,10.2.0.1,54867
10.2.0.2,53,2012-04-25 18:19:01.829,74,1,17,10.2.0.1,58043
10.2.0.2,53,2012-04-25 18:19:01.829,74,1,17,10.2.0.1,64306
10.2.0.1,54867,2012-04-25 18:19:01.829,75,1,17,10.2.0.2,53
10.2.0.1,61955,2012-04-25 18:19:01.83,77,1,17,10.2.0.2,53
10.2.0.1,64306,2012-04-25 18:19:01.83,74,1,17,10.2.0.2,53
10.2.0.1,58043,2012-04-25 18:19:01.83,74,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:19:01.83,77,1,17,10.2.0.1,61955
10.2.0.1,53921,2012-04-25 18:19:02.832,88,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:19:02.832,88,1,17,10.2.0.1,53921
10.2.0.2,53,2012-04-25 18:19:16.843,82,1,17,10.2.0.1,64307
10.2.0.1,64307,2012-04-25 18:19:16.843,82,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:19:24.849,77,1,17,10.2.0.1,57141
10.2.0.1,57141,2012-04-25 18:19:24.849,77,1,17,10.2.0.2,53
10.2.0.1,60563,2012-04-25 18:19:26.852,75,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:19:26.852,75,1,17,10.2.0.1,60563
10.2.0.1,58080,2012-04-25 18:19:26.852,89,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:19:26.852,89,1,17,10.2.0.1,58080
10.2.0.1,53306,2012-04-25 18:19:27.854,78,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:19:27.854,76,1,17,10.2.0.1,59267
10.2.0.2,53,2012-04-25 18:19:27.854,78,1,17,10.2.0.1,53306
10.2.0.1,59267,2012-04-25 18:19:27.854,76,1,17,10.2.0.2,53
10.2.0.1,60186,2012-04-25 18:19:28.856,87,1,17,10.2.0.2,53
10.2.0.1,56083,2012-04-25 18:19:28.856,77,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:19:28.856,78,1,17,10.2.0.1,58280
10.2.0.2,53,2012-04-25 18:19:28.856,87,1,17,10.2.0.1,60186
10.2.0.2,53,2012-04-25 18:19:28.856,77,1,17,10.2.0.1,56083
10.2.0.1,53165,2012-04-25 18:19:28.856,78,1,17,10.2.0.2,53
10.2.0.1,58280,2012-04-25 18:19:28.856,78,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:19:28.856,78,1,17,10.2.0.1,53165
10.2.0.1,51831,2012-04-25 18:19:29.858,73,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:19:29.858,78,1,17,10.2.0.1,61581
10.2.0.1,64308,2012-04-25 18:19:29.858,71,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:19:29.859,73,1,17,10.2.0.1,51831
10.2.0.2,53,2012-04-25 18:19:29.859,80,1,17,10.2.0.1,53439
10.2.0.1,61581,2012-04-25 18:19:29.859,78,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:19:29.859,78,1,17,10.2.0.1,52574
10.2.0.1,52574,2012-04-25 18:19:29.859,78,1,17,10.2.0.2,53
10.2.0.1,53439,2012-04-25 18:19:29.859,80,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:19:29.859,71,1,17,10.2.0.1,64308
10.2.0.2,53,2012-04-25 18:19:30.861,79,1,17,10.2.0.1,60280
10.2.0.1,53920,2012-04-25 18:19:30.861,77,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:19:30.861,75,1,17,10.2.0.1,51149
10.2.0.2,53,2012-04-25 18:19:30.861,79,1,17,10.2.0.1,57491
10.2.0.1,60280,2012-04-25 18:19:30.862,79,1,17,10.2.0.2,53
10.2.0.1,57491,2012-04-25 18:19:30.862,79,1,17,10.2.0.2,53
10.2.0.1,51149,2012-04-25 18:19:30.862,75,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:19:30.862,77,1,17,10.2.0.1,53920
10.2.0.2,53,2012-04-25 18:19:31.864,85,1,17,10.2.0.1,56732
10.2.0.1,54279,2012-04-25 18:19:31.864,80,1,17,10.2.0.2,53
10.2.0.1,56732,2012-04-25 18:19:31.864,85,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:19:31.864,80,1,17,10.2.0.1,54279
10.2.0.1,57498,2012-04-25 18:19:48.877,90,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:19:48.878,90,1,17,10.2.0.1,57498
10.2.0.1,53515,2012-04-25 18:19:56.884,88,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:19:56.885,88,1,17,10.2.0.1,53515
10.2.0.1,59368,2012-04-25 18:20:00.888,90,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:20:00.889,90,1,17,10.2.0.1,59368
10.2.0.1,55692,2012-04-25 18:20:02.891,84,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:20:02.891,84,1,17,10.2.0.1,55692
10.2.0.2,53,2012-04-25 18:20:06.895,81,1,17,10.2.0.1,61618
10.2.0.1,61618,2012-04-25 18:20:06.895,81,1,17,10.2.0.2,53
10.2.0.1,60999,2012-04-25 18:20:10.899,82,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:20:10.899,82,1,17,10.2.0.1,60999
10.2.0.1,50439,2012-04-25 18:20:14.903,84,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:20:14.903,84,1,17,10.2.0.1,50439
10.2.0.1,50264,2012-04-25 18:20:18.907,81,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:20:18.907,81,1,17,10.2.0.1,50264
10.2.0.2,53,2012-04-25 18:20:24.912,79,1,17,10.2.0.1,56415
10.2.0.1,56415,2012-04-25 18:20:24.912,79,1,17,10.2.0.2,53
10.2.0.1,56096,2012-04-25 18:20:25.914,75,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:20:25.914,75,1,17,10.2.0.1,56096
10.2.0.2,53,2012-04-25 18:20:41.927,88,1,17,10.2.0.1,57976
10.2.0.1,57976,2012-04-25 18:20:41.927,88,1,17,10.2.0.2,53
10.2.0.1,61336,2012-04-25 18:20:55.938,82,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:20:55.938,82,1,17,10.2.0.1,61336
10.2.0.2,53,2012-04-25 18:21:09.949,79,1,17,10.2.0.1,53509
10.2.0.2,53,2012-04-25 18:21:09.949,75,1,17,10.2.0.1,50036
10.2.0.1,50036,2012-04-25 18:21:09.949,75,1,17,10.2.0.2,53
10.2.0.1,53509,2012-04-25 18:21:09.949,79,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:21:16.957,104,1,17,10.2.0.1,59187
10.2.0.1,59187,2012-04-25 18:21:16.957,104,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:21:30.968,146,1,17,10.2.0.1,55245
10.2.0.1,55245,2012-04-25 18:21:30.968,146,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:21:37.974,88,1,17,10.2.0.1,54825
10.2.0.1,54825,2012-04-25 18:21:37.974,88,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:21:46.982,89,1,17,10.2.0.1,61948
10.2.0.1,61948,2012-04-25 18:21:46.982,89,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:21:46.982,91,1,17,10.2.0.1,53287
10.2.0.1,53287,2012-04-25 18:21:46.982,91,1,17,10.2.0.2,53
daddr,dport,last,nbytes,npkts,proto,saddr,sport
10.2.0.2,22,2012-04-25 18:02:16.934,840386,573,6,10.2.0.1,1123
10.2.0.1,1123,2012-04-25 18:02:16.934,21700,330,6,10.2.0.2,22
10.2.0.1,1099,2012-04-25 18:02:17.935,102,1,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:02:17.935,134,1,6,10.2.0.1,1099
10.2.0.2,53,2012-04-25 18:02:18.937,79,1,17,10.2.0.1,57744
10.2.0.1,1099,2012-04-25 18:02:18.937,488,4,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:02:18.937,430,5,6,10.2.0.1,1099
10.2.0.1,57744,2012-04-25 18:02:18.938,79,1,17,10.2.0.2,53
10.2.0.1,56699,2012-04-25 18:02:19.939,75,1,17,10.2.0.2,53
10.2.0.1,1099,2012-04-25 18:02:19.939,7232,16,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:02:19.94,968,12,6,10.2.0.1,1099
10.2.0.2,53,2012-04-25 18:02:19.94,75,1,17,10.2.0.1,56699
10.2.0.1,1099,2012-04-25 18:02:20.941,9282,11,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:02:20.941,806,9,6,10.2.0.1,1099
10.2.0.1,1099,2012-04-25 18:02:21.943,14592,16,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:02:21.943,1022,13,6,10.2.0.1,1099
10.2.0.1,1518,2012-04-25 18:02:26.947,120,2,6,10.2.0.2,8080
10.2.0.2,8080,2012-04-25 18:02:26.947,657,3,6,10.2.0.1,1518
10.2.0.1,53426,2012-04-25 18:02:26.947,104,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:02:26.947,104,1,17,10.2.0.1,53426
10.2.0.1,1099,2012-04-25 18:02:28.949,578,3,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:02:28.95,268,2,6,10.2.0.1,1099
10.2.0.1,1099,2012-04-25 18:02:29.951,220,2,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:02:29.951,188,2,6,10.2.0.1,1099
10.2.0.1,1518,2012-04-25 18:02:29.951,9099,5,6,10.2.0.2,8080
10.2.0.2,8080,2012-04-25 18:02:29.951,548,4,6,10.2.0.1,1518
10.2.0.1,1099,2012-04-25 18:02:30.953,364,2,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:02:30.953,376,4,6,10.2.0.1,1099
10.2.0.1,1099,2012-04-25 18:02:31.955,9858,11,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:02:31.955,618,7,6,10.2.0.1,1099
10.2.0.2,53,2012-04-25 18:02:34.958,88,1,17,10.2.0.1,52428
10.2.0.1,52428,2012-04-25 18:02:34.958,88,1,17,10.2.0.2,53
10.2.0.1,56461,2012-04-25 18:02:40.963,146,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:02:40.963,146,1,17,10.2.0.1,56461
10.2.0.1,1518,2012-04-25 18:02:49.97,54,1,6,10.2.0.2,8080
10.2.0.2,8080,2012-04-25 18:02:49.97,54,1,6,10.2.0.1,1518
10.2.0.2,53,2012-04-25 18:02:50.972,82,1,17,10.2.0.1,56264
10.2.0.1,56264,2012-04-25 18:02:50.972,82,1,17,10.2.0.2,53
10.2.0.1,1518,2012-04-25 18:02:57.978,54,1,6,10.2.0.2,8080
10.2.0.2,8080,2012-04-25 18:02:57.978,54,1,6,10.2.0.1,1518
10.2.0.2,53,2012-04-25 18:03:03.983,75,1,17,10.2.0.1,56453
10.2.0.2,53,2012-04-25 18:03:03.983,79,1,17,10.2.0.1,50076
10.2.0.1,50076,2012-04-25 18:03:03.983,79,1,17,10.2.0.2,53
10.2.0.1,56453,2012-04-25 18:03:03.983,75,1,17,10.2.0.2,53
10.2.0.1,55771,2012-04-25 18:03:31.004,88,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:03:31.004,88,1,17,10.2.0.1,55771
10.2.0.2,53,2012-04-25 18:03:45.015,82,1,17,10.2.0.1,57681
10.2.0.1,57681,2012-04-25 18:03:45.015,82,1,17,10.2.0.2,53
10.2.0.2,22,2012-04-25 18:03:49.018,316,2,6,10.2.0.1,1123
10.2.0.1,1123,2012-04-25 18:03:49.019,268,2,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:03:50.02,940520,636,6,10.2.0.1,1123
10.2.0.1,1123,2012-04-25 18:03:50.021,20594,339,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:03:51.023,1675166,1129,6,10.2.0.1,1123
10.2.0.1,1123,2012-04-25 18:03:51.023,36634,607,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:03:52.025,1136902,767,6,10.2.0.1,1123
10.2.0.1,1099,2012-04-25 18:03:53.026,418,3,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:03:53.026,176674,117,6,10.2.0.1,1123
10.2.0.1,1123,2012-04-25 18:03:53.026,4242,69,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:03:53.026,322,3,6,10.2.0.1,1099
10.2.0.1,1099,2012-04-25 18:03:54.028,230,1,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:03:54.028,225122,149,6,10.2.0.1,1123
10.2.0.1,1123,2012-04-25 18:03:54.028,5080,84,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:03:54.029,54,1,6,10.2.0.1,1099
10.2.0.2,22,2012-04-25 18:03:55.03,1118364,746,6,10.2.0.1,1123
10.2.0.1,1123,2012-04-25 18:03:55.031,27748,456,6,10.2.0.2,22
10.2.0.2,53,2012-04-25 18:03:56.033,91,1,17,10.2.0.1,55861
10.2.0.2,22,2012-04-25 18:03:56.034,1340242,889,6,10.2.0.1,1123
10.2.0.1,1123,2012-04-25 18:03:56.034,34126,553,6,10.2.0.2,22
10.2.0.1,55861,2012-04-25 18:03:56.034,91,1,17,10.2.0.2,53
10.2.0.2,22,2012-04-25 18:03:57.036,672554,449,6,10.2.0.1,1123
10.2.0.1,1123,2012-04-25 18:03:57.036,16022,263,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:03:58.037,1006344,668,6,10.2.0.1,1123
10.2.0.1,1123,2012-04-25 18:03:58.038,24062,393,6,10.2.0.2,22
10.2.0.2,53,2012-04-25 18:03:59.039,79,1,17,10.2.0.1,49805
10.2.0.1,49805,2012-04-25 18:03:59.039,79,1,17,10.2.0.2,53
10.2.0.2,22,2012-04-25 18:03:59.039,556162,369,6,10.2.0.1,1123
10.2.0.1,1123,2012-04-25 18:03:59.039,14720,238,6,10.2.0.2,22
10.2.0.2,53,2012-04-25 18:03:59.039,75,1,17,10.2.0.1,57862
10.2.0.1,57862,2012-04-25 18:03:59.039,75,1,17,10.2.0.2,53
10.2.0.1,1099,2012-04-25 18:04:00.041,472,4,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:04:00.041,1514,1,6,10.2.0.1,1123
10.2.0.1,1123,2012-04-25 18:04:00.041,54,1,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:04:00.041,510,5,6,10.2.0.1,1099
10.2.0.1,1099,2012-04-25 18:04:01.043,118,1,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:04:01.043,3028,2,6,10.2.0.1,1123
10.2.0.1,1123,2012-04-25 18:04:01.044,108,2,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:04:01.044,54,1,6,10.2.0.1,1099
10.2.0.2,22,2012-04-25 18:04:04.047,426020,282,6,10.2.0.1,1123
10.2.0.1,1123,2012-04-25 18:04:04.047,10636,172,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:04:05.048,78666,53,6,10.2.0.1,1123
10.2.0.1,1123,2012-04-25 18:04:05.048,3108,48,6,10.2.0.2,22
10.2.0.1,1099,2012-04-25 18:04:06.05,150,1,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:04:06.05,28924,26,6,10.2.0.1,1123
10.2.0.1,1123,2012-04-25 18:04:06.05,3112,26,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:04:06.05,134,1,6,10.2.0.1,1099
10.2.0.1,1099,2012-04-25 18:04:07.052,370,3,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:04:07.052,376,4,6,10.2.0.1,1099
10.2.0.1,1099,2012-04-25 18:04:08.054,584,4,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:04:08.054,564,6,6,10.2.0.1,1099
10.2.0.1,1099,2012-04-25 18:04:09.055,16266,15,6,10.2.0.2,22
10.2.0.1,61739,2012-04-25 18:34:13.966,82,1,17,10.2.0.2,53
10.2.0.1,50934,2012-04-25 18:34:27.977,75,1,17,10.2.0.2,53
10.2.0.1,54367,2012-04-25 18:34:27.978,79,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:34:27.978,79,1,17,10.2.0.1,54367
10.2.0.2,53,2012-04-25 18:34:27.978,75,1,17,10.2.0.1,50934
10.2.0.2,53,2012-04-25 18:34:54.999,88,1,17,10.2.0.1,64329
10.2.0.1,64329,2012-04-25 18:34:54.999,88,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:35:09.013,82,1,17,10.2.0.1,59135
10.2.0.1,59135,2012-04-25 18:35:09.013,82,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:35:23.024,79,1,17,10.2.0.1,58012
10.2.0.1,58012,2012-04-25 18:35:23.025,79,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:35:23.025,75,1,17,10.2.0.1,59412
10.2.0.1,59412,2012-04-25 18:35:23.025,75,1,17,10.2.0.2,53
10.2.0.1,53644,2012-04-25 18:35:33.033,90,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:35:33.033,90,1,17,10.2.0.1,53644
10.2.0.2,53,2012-04-25 18:35:38.038,88,1,17,10.2.0.1,55667
