daddr,dport,last,nbytes,npkts,proto,saddr,sport
10.2.0.1,55667,2012-04-25 18:35:38.038,88,1,17,10.2.0.2,53
10.2.0.1,51490,2012-04-25 18:35:52.049,82,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:35:52.049,82,1,17,10.2.0.1,51490
10.2.0.1,51147,2012-04-25 18:36:06.059,79,1,17,10.2.0.2,53
10.2.0.1,59168,2012-04-25 18:36:06.06,75,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:36:06.06,75,1,17,10.2.0.1,59168
10.2.0.2,53,2012-04-25 18:36:06.06,79,1,17,10.2.0.1,51147
10.2.0.2,53,2012-04-25 18:36:33.08,88,1,17,10.2.0.1,64330
10.2.0.1,64330,2012-04-25 18:36:33.08,88,1,17,10.2.0.2,53
10.2.0.1,61328,2012-04-25 18:36:47.091,82,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:36:47.091,82,1,17,10.2.0.1,61328
10.2.0.1,50685,2012-04-25 18:37:01.101,79,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:37:01.101,75,1,17,10.2.0.1,49376
10.2.0.1,49376,2012-04-25 18:37:01.101,75,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:37:01.101,79,1,17,10.2.0.1,50685
10.2.0.2,53,2012-04-25 18:37:17.114,88,1,17,10.2.0.1,50483
10.2.0.1,50483,2012-04-25 18:37:17.114,88,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:37:31.125,82,1,17,10.2.0.1,59155
10.2.0.1,59155,2012-04-25 18:37:31.125,82,1,17,10.2.0.2,53
10.2.0.1,60328,2012-04-25 18:37:45.136,79,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:37:45.137,79,1,17,10.2.0.1,60328
10.2.0.2,53,2012-04-25 18:37:45.137,75,1,17,10.2.0.1,52835
10.2.0.1,52835,2012-04-25 18:37:45.137,75,1,17,10.2.0.2,53
10.2.0.1,64723,2012-04-25 18:38:13.158,88,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:38:13.158,88,1,17,10.2.0.1,64723
10.2.0.1,60232,2012-04-25 18:38:27.168,82,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:38:27.169,82,1,17,10.2.0.1,60232
10.2.0.2,53,2012-04-25 18:38:41.179,79,1,17,10.2.0.1,64331
10.2.0.2,53,2012-04-25 18:38:41.179,75,1,17,10.2.0.1,59956
10.2.0.1,59956,2012-04-25 18:38:41.179,75,1,17,10.2.0.2,53
10.2.0.1,64331,2012-04-25 18:38:41.18,79,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:38:56.191,88,1,17,10.2.0.1,56836
10.2.0.1,56836,2012-04-25 18:38:56.191,88,1,17,10.2.0.2,53
10.2.0.1,0,2012-04-25 18:39:05.199,47,1,1,10.2.0.2,0
10.2.0.2,0,2012-04-25 18:39:05.199,47,1,1,10.2.0.1,0
10.2.0.1,0,2012-04-25 18:39:07.201,47,1,1,10.2.0.2,0
10.2.0.2,0,2012-04-25 18:39:07.201,47,1,1,10.2.0.1,0
10.2.0.1,51489,2012-04-25 18:39:10.204,82,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:39:10.205,82,1,17,10.2.0.1,51489
10.2.0.1,54762,2012-04-25 18:39:24.216,75,1,17,10.2.0.2,53
10.2.0.1,55497,2012-04-25 18:39:24.216,79,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:39:24.217,75,1,17,10.2.0.1,54762
10.2.0.2,53,2012-04-25 18:39:24.217,79,1,17,10.2.0.1,55497
10.2.0.2,53,2012-04-25 18:39:43.231,79,1,17,10.2.0.1,49803
10.2.0.1,49803,2012-04-25 18:39:43.232,79,1,17,10.2.0.2,53
10.2.0.1,61237,2012-04-25 18:39:50.238,88,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:39:50.238,88,1,17,10.2.0.1,61237
10.2.0.2,53,2012-04-25 18:40:04.248,82,1,17,10.2.0.1,54283
10.2.0.1,54283,2012-04-25 18:40:04.249,82,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:40:18.259,79,1,17,10.2.0.1,60309
10.2.0.1,60309,2012-04-25 18:40:18.259,79,1,17,10.2.0.2,53
10.2.0.1,64332,2012-04-25 18:40:18.259,75,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:40:18.26,75,1,17,10.2.0.1,64332
10.2.0.1,53957,2012-04-25 18:40:33.271,88,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:40:33.271,88,1,17,10.2.0.1,53957
10.2.0.2,53,2012-04-25 18:40:47.282,82,1,17,10.2.0.1,50348
10.2.0.1,50348,2012-04-25 18:40:47.282,82,1,17,10.2.0.2,53
10.2.0.1,51057,2012-04-25 18:41:01.293,79,1,17,10.2.0.2,53
10.2.0.1,64333,2012-04-25 18:41:01.293,75,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:41:01.293,79,1,17,10.2.0.1,51057
10.2.0.2,53,2012-04-25 18:41:01.293,75,1,17,10.2.0.1,64333
10.2.0.1,49618,2012-04-25 18:41:28.313,88,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:41:28.314,88,1,17,10.2.0.1,49618
10.2.0.2,53,2012-04-25 18:41:42.324,82,1,17,10.2.0.1,58097
10.2.0.1,58097,2012-04-25 18:41:42.324,82,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:41:56.335,79,1,17,10.2.0.1,59091
10.2.0.2,53,2012-04-25 18:41:56.335,75,1,17,10.2.0.1,60335
10.2.0.1,60335,2012-04-25 18:41:56.336,75,1,17,10.2.0.2,53
10.2.0.1,59091,2012-04-25 18:41:56.336,79,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:42:12.348,88,1,17,10.2.0.1,64334
10.2.0.1,64334,2012-04-25 18:42:12.349,88,1,17,10.2.0.2,53
10.2.0.1,65412,2012-04-25 18:42:26.36,82,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:42:26.36,82,1,17,10.2.0.1,65412
10.2.0.1,55304,2012-04-25 18:42:40.371,79,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:42:40.371,79,1,17,10.2.0.1,55304
10.2.0.1,60399,2012-04-25 18:42:40.371,75,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:42:40.371,75,1,17,10.2.0.1,60399
10.2.0.2,53,2012-04-25 18:43:08.392,88,1,17,10.2.0.1,54130
10.2.0.1,54130,2012-04-25 18:43:08.392,88,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:43:22.403,82,1,17,10.2.0.1,56318
10.2.0.1,56318,2012-04-25 18:43:22.403,82,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:43:36.414,79,1,17,10.2.0.1,58189
10.2.0.1,50177,2012-04-25 18:43:36.414,75,1,17,10.2.0.2,53
10.2.0.1,58189,2012-04-25 18:43:36.414,79,1,17,10.2.0.2,53
10.2.0.2,22,2012-04-25 18:04:09.055,860,10,6,10.2.0.1,1099
10.2.0.2,8080,2012-04-25 18:04:13.059,657,3,6,10.2.0.1,1526
10.2.0.1,1526,2012-04-25 18:04:13.059,120,2,6,10.2.0.2,8080
10.2.0.2,53,2012-04-25 18:04:14.06,88,1,17,10.2.0.1,58691
10.2.0.1,58691,2012-04-25 18:04:14.06,88,1,17,10.2.0.2,53
10.2.0.1,1099,2012-04-25 18:04:15.062,188,2,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:04:15.062,188,2,6,10.2.0.1,1099
10.2.0.1,1099,2012-04-25 18:04:16.064,9906,11,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:04:16.064,672,8,6,10.2.0.1,1099
10.2.0.2,8080,2012-04-25 18:04:16.064,602,5,6,10.2.0.1,1526
10.2.0.1,1526,2012-04-25 18:04:16.064,9311,5,6,10.2.0.2,8080
10.2.0.1,50351,2012-04-25 18:04:28.074,82,1,17,10.2.0.2,53
10.2.0.2,8080,2012-04-25 18:04:36.081,54,1,6,10.2.0.1,1526
10.2.0.1,1526,2012-04-25 18:04:36.081,54,1,6,10.2.0.2,8080
10.2.0.2,8080,2012-04-25 18:04:38.083,54,1,6,10.2.0.1,1526
10.2.0.1,1526,2012-04-25 18:04:38.084,54,1,6,10.2.0.2,8080
10.2.0.1,56524,2012-04-25 18:04:42.088,79,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:04:42.088,79,1,17,10.2.0.1,56524
10.2.0.2,53,2012-04-25 18:04:42.088,75,1,17,10.2.0.1,64407
10.2.0.1,64407,2012-04-25 18:04:42.088,75,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:05:08.108,88,1,17,10.2.0.1,58439
10.2.0.1,58439,2012-04-25 18:05:08.108,88,1,17,10.2.0.2,53
10.2.0.2,22,2012-04-25 18:05:19.118,370,3,6,10.2.0.1,1123
10.2.0.1,1123,2012-04-25 18:05:19.118,402,3,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:05:20.12,698188,466,6,10.2.0.1,1123
10.2.0.1,1123,2012-04-25 18:05:20.12,15514,255,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:05:21.122,1679546,1129,6,10.2.0.1,1123
10.2.0.1,1123,2012-04-25 18:05:21.122,37662,621,6,10.2.0.2,22
10.2.0.2,53,2012-04-25 18:05:22.124,82,1,17,10.2.0.1,55342
10.2.0.1,55342,2012-04-25 18:05:22.124,82,1,17,10.2.0.2,53
10.2.0.2,22,2012-04-25 18:05:22.124,1768324,1180,6,10.2.0.1,1123
10.2.0.1,1123,2012-04-25 18:05:22.124,43734,709,6,10.2.0.2,22
10.2.0.1,1099,2012-04-25 18:05:23.126,188,2,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:05:23.126,170672,114,6,10.2.0.1,1123
10.2.0.1,1123,2012-04-25 18:05:23.126,5990,97,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:05:23.126,188,2,6,10.2.0.1,1099
10.2.0.1,1099,2012-04-25 18:05:24.128,230,1,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:05:24.128,949098,631,6,10.2.0.1,1123
10.2.0.1,1123,2012-04-25 18:05:24.128,23830,387,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:05:24.128,188,2,6,10.2.0.1,1099
10.2.0.2,22,2012-04-25 18:05:25.13,1092410,725,6,10.2.0.1,1123
10.2.0.1,1123,2012-04-25 18:05:25.13,29312,470,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:05:26.132,1006452,670,6,10.2.0.1,1123
10.2.0.1,1123,2012-04-25 18:05:26.132,27690,435,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:05:27.133,1530542,1015,6,10.2.0.1,1123
10.2.0.1,1123,2012-04-25 18:05:27.133,36456,594,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:05:28.135,530828,362,6,10.2.0.1,1123
10.2.0.1,1123,2012-04-25 18:05:28.135,15688,228,6,10.2.0.2,22
10.2.0.1,1099,2012-04-25 18:05:29.136,472,4,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:05:29.136,510,5,6,10.2.0.1,1099
10.2.0.1,1099,2012-04-25 18:05:30.138,482,3,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:05:30.138,430,5,6,10.2.0.1,1099
10.2.0.1,1099,2012-04-25 18:05:31.14,10376,20,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:05:31.14,834,11,6,10.2.0.1,1099
10.2.0.2,53,2012-04-25 18:05:36.144,75,1,17,10.2.0.1,60439
10.2.0.2,53,2012-04-25 18:05:36.144,79,1,17,10.2.0.1,57864
10.2.0.1,57864,2012-04-25 18:05:36.144,79,1,17,10.2.0.2,53
10.2.0.1,60439,2012-04-25 18:05:36.145,75,1,17,10.2.0.2,53
10.2.0.1,1099,2012-04-25 18:05:49.155,188,2,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:05:49.155,134,1,6,10.2.0.1,1099
10.2.0.1,1099,2012-04-25 18:05:50.157,364,2,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:05:50.157,188,2,6,10.2.0.1,1099
10.2.0.1,1099,2012-04-25 18:05:51.158,370,3,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:05:51.159,376,4,6,10.2.0.1,1099
10.2.0.1,1099,2012-04-25 18:05:52.16,498,3,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:05:52.16,564,6,6,10.2.0.1,1099
10.2.0.1,52166,2012-04-25 18:05:52.161,88,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:05:52.161,88,1,17,10.2.0.1,52166
10.2.0.1,1099,2012-04-25 18:05:53.162,15132,26,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:05:53.163,1184,16,6,10.2.0.1,1099
10.2.0.2,8080,2012-04-25 18:05:56.165,657,3,6,10.2.0.1,1529
10.2.0.1,1529,2012-04-25 18:05:56.166,120,2,6,10.2.0.2,8080
10.2.0.2,8080,2012-04-25 18:05:58.168,560,4,6,10.2.0.1,1530
10.2.0.2,8080,2012-04-25 18:05:58.168,108,2,6,10.2.0.1,1529
10.2.0.1,1099,2012-04-25 18:05:58.168,10434,11,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:05:58.168,592,8,6,10.2.0.1,1099
10.2.0.1,1530,2012-04-25 18:05:58.169,1276,3,6,10.2.0.2,8080
10.2.0.1,1529,2012-04-25 18:05:58.169,1513,3,6,10.2.0.2,8080
10.2.0.1,1099,2012-04-25 18:05:59.17,5622,9,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:05:59.17,564,6,6,10.2.0.1,1099
10.2.0.2,8080,2012-04-25 18:06:00.172,923,2,6,10.2.0.1,1530
10.2.0.1,1530,2012-04-25 18:06:00.172,2312,2,6,10.2.0.2,8080
10.2.0.2,8080,2012-04-25 18:06:01.173,1568,5,6,10.2.0.1,1530
10.2.0.1,1530,2012-04-25 18:06:01.173,3468,3,6,10.2.0.2,8080
10.2.0.2,8080,2012-04-25 18:06:02.175,1417,5,6,10.2.0.1,1530
10.2.0.1,1530,2012-04-25 18:06:02.175,3468,3,6,10.2.0.2,8080
10.2.0.2,8080,2012-04-25 18:06:03.176,537,1,6,10.2.0.1,1530
10.2.0.1,1530,2012-04-25 18:06:03.176,54,1,6,10.2.0.2,8080
10.2.0.1,1099,2012-04-25 18:06:04.177,188,2,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:06:04.177,134,1,6,10.2.0.1,1099
10.2.0.1,1099,2012-04-25 18:06:05.179,7468,10,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:06:05.179,458,7,6,10.2.0.1,1099
10.2.0.2,8080,2012-04-25 18:06:06.181,602,5,6,10.2.0.1,1530
10.2.0.1,1099,2012-04-25 18:06:06.181,54,1,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:06:06.182,134,1,6,10.2.0.1,1099
10.2.0.1,1530,2012-04-25 18:06:06.182,9930,4,6,10.2.0.2,8080
10.2.0.2,53,2012-04-25 18:06:06.182,82,1,17,10.2.0.1,65345
10.2.0.1,65345,2012-04-25 18:06:06.182,82,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:06:20.193,79,1,17,10.2.0.1,54603
10.2.0.1,54603,2012-04-25 18:06:20.194,79,1,17,10.2.0.2,53
10.2.0.1,64309,2012-04-25 18:21:48.984,78,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:21:48.984,78,1,17,10.2.0.1,64309
10.2.0.1,53471,2012-04-25 18:21:51.988,82,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:21:51.988,82,1,17,10.2.0.1,53471
10.2.0.1,64310,2012-04-25 18:21:54.991,104,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:21:54.991,104,1,17,10.2.0.1,64310
10.2.0.2,53,2012-04-25 18:22:06.0,79,1,17,10.2.0.1,60095
10.2.0.2,53,2012-04-25 18:22:06.0,75,1,17,10.2.0.1,56555
10.2.0.1,60095,2012-04-25 18:22:06.0,79,1,17,10.2.0.2,53
10.2.0.1,56555,2012-04-25 18:22:06.0,75,1,17,10.2.0.2,53
10.2.0.1,49891,2012-04-25 18:22:09.005,146,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:22:09.005,146,1,17,10.2.0.1,49891
10.2.0.1,64311,2012-04-25 18:22:21.014,88,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:22:21.015,88,1,17,10.2.0.1,64311
10.2.0.1,54172,2012-04-25 18:22:32.023,104,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:22:32.023,104,1,17,10.2.0.1,54172
10.2.0.2,53,2012-04-25 18:22:35.026,82,1,17,10.2.0.1,64312
10.2.0.1,64312,2012-04-25 18:22:35.026,82,1,17,10.2.0.2,53
10.2.0.2,22,2012-04-25 18:22:41.032,370,3,6,10.2.0.1,1123
10.2.0.1,1123,2012-04-25 18:22:41.032,268,2,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:22:42.034,512600,348,6,10.2.0.1,1123
10.2.0.1,1123,2012-04-25 18:22:42.034,11480,188,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:22:43.035,1508218,1005,6,10.2.0.1,1123
10.2.0.1,1123,2012-04-25 18:22:43.035,39228,632,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:22:44.038,852264,566,6,10.2.0.1,1123
10.2.0.1,1123,2012-04-25 18:22:44.038,22282,363,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:22:45.041,1451992,962,6,10.2.0.1,1123
10.2.0.1,1123,2012-04-25 18:22:45.042,34104,560,6,10.2.0.2,22
10.2.0.1,1099,2012-04-25 18:22:46.047,188,2,6,10.2.0.2,22
10.2.0.2,53,2012-04-25 18:22:46.049,146,1,17,10.2.0.1,52991
10.2.0.2,22,2012-04-25 18:22:46.049,1240604,824,6,10.2.0.1,1123
10.2.0.1,1123,2012-04-25 18:22:46.05,28236,468,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:22:46.05,188,2,6,10.2.0.1,1099
10.2.0.1,52991,2012-04-25 18:22:46.051,146,1,17,10.2.0.2,53
10.2.0.1,1099,2012-04-25 18:22:47.053,230,1,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:22:47.053,1753562,1177,6,10.2.0.1,1123
10.2.0.1,1123,2012-04-25 18:22:47.053,38376,636,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:22:47.053,188,2,6,10.2.0.1,1099
10.2.0.2,22,2012-04-25 18:22:48.055,2030576,1372,6,10.2.0.1,1123
10.2.0.1,1123,2012-04-25 18:22:48.055,44108,730,6,10.2.0.2,22
10.2.0.2,53,2012-04-25 18:22:49.057,79,1,17,10.2.0.1,60997
10.2.0.1,60997,2012-04-25 18:22:49.057,79,1,17,10.2.0.2,53
10.2.0.2,22,2012-04-25 18:22:49.057,28524,26,6,10.2.0.1,1123
10.2.0.1,1123,2012-04-25 18:22:49.058,2426,15,6,10.2.0.2,22
10.2.0.2,53,2012-04-25 18:22:49.058,75,1,17,10.2.0.1,55543
10.2.0.1,55543,2012-04-25 18:22:49.058,75,1,17,10.2.0.2,53
10.2.0.1,1099,2012-04-25 18:22:50.06,370,3,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:22:50.06,430,5,6,10.2.0.1,1099
10.2.0.1,1099,2012-04-25 18:22:51.061,584,4,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:22:51.062,564,6,6,10.2.0.1,1099
10.2.0.1,1099,2012-04-25 18:22:52.063,14986,23,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:22:52.064,996,14,6,10.2.0.1,1099
10.2.0.1,1099,2012-04-25 18:22:53.065,15050,23,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:22:53.065,1210,15,6,10.2.0.1,1099
10.2.0.1,1616,2012-04-25 18:22:58.069,2432,4,6,10.2.0.2,8080
10.2.0.2,8080,2012-04-25 18:22:58.069,1097,5,6,10.2.0.1,1616
10.2.0.1,1616,2012-04-25 18:23:01.072,54,1,6,10.2.0.2,8080
10.2.0.2,8080,2012-04-25 18:23:01.072,537,1,6,10.2.0.1,1616
10.2.0.1,1099,2012-04-25 18:23:04.075,188,2,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:23:04.075,188,2,6,10.2.0.1,1099
10.2.0.1,1616,2012-04-25 18:23:06.077,10409,5,6,10.2.0.2,8080
10.2.0.2,8080,2012-04-25 18:23:06.078,656,6,6,10.2.0.1,1616
10.2.0.1,1099,2012-04-25 18:23:08.08,12366,13,6,10.2.0.2,22
10.2.0.2,22,2012-04-25 18:23:08.08,726,9,6,10.2.0.1,1099
10.2.0.2,53,2012-04-25 18:23:09.081,89,1,17,10.2.0.1,59454
10.2.0.1,59454,2012-04-25 18:23:09.082,89,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:23:16.088,88,1,17,10.2.0.1,64313
10.2.0.1,64313,2012-04-25 18:23:16.088,88,1,17,10.2.0.2,53
10.2.0.1,50684,2012-04-25 18:23:23.093,83,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:23:23.093,83,1,17,10.2.0.1,50684
10.2.0.1,1616,2012-04-25 18:23:26.096,54,1,6,10.2.0.2,8080
10.2.0.2,8080,2012-04-25 18:23:26.097,54,1,6,10.2.0.1,1616
10.2.0.2,53,2012-04-25 18:23:27.098,80,1,17,10.2.0.1,64316
10.2.0.1,64316,2012-04-25 18:23:27.098,80,1,17,10.2.0.2,53
10.2.0.2,53,2012-04-25 18:23:30.102,82,1,17,10.2.0.1,64317
