times,prices,status: base,power: base,status: peaker,power: peaker,power: wind,load power: Ireland
2010-04-27 01:00:00,30.0,1.0,1975.0,1.0,0.0,345,2320
2010-04-27 01:15:00,30.0,1.0,1918.0,1.0,0.0,348,2266
2010-04-27 02:15:00,30.0,1.0,1734.0,1.0,0.0,417,2151
2010-04-27 02:30:00,30.0,1.0,1699.0,1.0,0.0,433,2132
2010-04-27 12:30:00,30.0,1.0,2613.0,-0.0,0.0,766,3379
2010-04-27 12:45:00,30.0,1.0,2628.0,-0.0,0.0,766,3394
2010-04-27 13:00:00,30.0,1.0,2607.0,1.0,0.0,771,3378
2010-04-27 13:15:00,30.0,1.0,2573.0,1.0,0.0,757,3330
2010-04-27 13:30:00,30.0,1.0,2520.0,1.0,0.0,782,3302
2010-04-27 13:45:00,30.0,1.0,2488.0,1.0,0.0,799,3287
2010-04-27 14:00:00,30.0,1.0,2498.0,1.0,0.0,757,3255
2010-04-27 19:15:00,30.0,1.0,2674.0,-0.0,0.0,666,3340
2010-04-27 19:30:00,30.0,1.0,2595.0,-0.0,0.0,710,3305
2010-04-27 19:45:00,30.0,1.0,2559.0,-0.0,0.0,697,3256
2010-04-27 20:00:00,30.0,1.0,2535.0,-0.0,0.0,680,3215
2010-04-27 20:15:00,30.0,1.0,2553.0,-0.0,0.0,676,3229
2010-04-27 22:00:00,30.0,1.0,2589.0,-0.0,0.0,614,3203
2010-04-27 22:15:00,30.0,1.0,2513.0,-0.0,0.0,609,3122
2010-04-28 07:15:00,30.0,1.0,2095.0,1.0,0.0,598,2693
2010-04-28 07:30:00,30.0,1.0,2225.0,1.0,0.0,600,2825
2010-04-28 07:45:00,30.0,1.0,2378.0,1.0,0.0,576,2954
2010-04-28 08:00:00,30.0,1.0,2499.0,1.0,0.0,567,3066
2010-04-28 08:15:00,30.0,1.0,2650.0,1.0,0.0,565,3215
2010-04-28 08:30:00,30.0,1.0,2677.0,1.0,0.0,589,3266
2010-04-28 08:45:00,30.0,1.0,2691.0,-0.0,0.0,582,3273
2010-04-28 09:00:00,30.0,1.0,2709.0,-0.0,0.0,585,3294
2010-04-28 09:15:00,30.0,1.0,2756.0,-0.0,0.0,598,3354
2010-04-28 09:30:00,30.0,1.0,2768.0,-0.0,0.0,610,3378
2010-04-28 09:45:00,30.0,1.0,2744.0,-0.0,0.0,641,3385
2010-04-28 10:00:00,30.0,1.0,2721.0,-0.0,0.0,673,3394
2010-04-28 10:15:00,30.0,1.0,2683.0,-0.0,0.0,686,3369
2010-04-28 10:30:00,30.0,1.0,2709.0,-0.0,0.0,691,3400
2010-04-28 10:45:00,30.0,1.0,2687.0,-0.0,0.0,701,3388
2010-04-28 11:00:00,30.0,1.0,2683.0,-0.0,0.0,689,3372
2010-04-28 11:15:00,30.0,1.0,2665.0,-0.0,0.0,717,3382
2010-04-28 11:30:00,30.0,1.0,2633.0,-0.0,0.0,755,3388
2010-04-28 11:45:00,30.0,1.0,2630.0,-0.0,0.0,751,3381
2010-04-28 12:00:00,30.0,1.0,2611.0,-0.0,0.0,766,3377
2010-04-28 12:15:00,30.0,1.0,2621.0,-0.0,0.0,794,3415
2010-04-28 12:30:00,30.0,1.0,2612.0,-0.0,0.0,810,3422
2010-04-28 12:45:00,30.0,1.0,2635.0,-0.0,0.0,799,3434
2010-04-28 13:00:00,30.0,1.0,2648.0,-0.0,0.0,772,3420
2010-04-28 13:15:00,30.0,1.0,2622.0,-0.0,0.0,741,3363
2010-04-28 15:00:00,30.0,1.0,2586.0,-0.0,0.0,760,3346
2010-04-28 15:15:00,30.0,1.0,2617.0,-0.0,0.0,773,3390
2010-04-28 19:00:00,30.0,1.0,2712.0,-0.0,0.0,593,3305
2010-04-28 19:15:00,30.0,1.0,2755.0,-0.0,0.0,538,3293
2010-04-28 19:30:00,30.0,1.0,2758.0,-0.0,0.0,507,3265
2010-04-28 19:45:00,30.0,1.0,2763.0,-0.0,0.0,479,3242
2010-04-28 20:00:00,30.0,1.0,2784.0,-0.0,0.0,402,3186
2010-04-28 20:15:00,30.0,1.0,2755.0,-0.0,0.0,418,3173
2010-04-28 20:30:00,30.0,1.0,2801.0,-0.0,0.0,373,3174
2010-04-28 20:45:00,30.0,1.0,2885.0,-0.0,0.0,340,3225
2010-04-28 21:00:00,30.0,1.0,2937.0,0.0,0.0,341,3278
2010-04-28 21:15:00,50.0,1.0,3000.0,1.0,60.0,319,3379
2010-04-28 21:30:00,50.0,1.0,3000.0,1.0,49.0,288,3337
2010-04-28 21:45:00,50.0,1.0,3000.0,1.0,46.0,275,3321
2010-04-28 22:00:00,50.0,1.0,3000.0,1.0,5.0,265,3270
2010-04-28 22:15:00,30.0,1.0,2936.0,0.0,0.0,244,3180
2010-04-29 01:45:00,30.0,1.0,2037.0,1.0,0.0,217,2254
2010-04-29 02:00:00,30.0,1.0,2036.0,1.0,0.0,190,2226
2010-04-29 02:15:00,30.0,1.0,2033.0,1.0,0.0,158,2191
2010-04-29 02:30:00,30.0,1.0,2018.0,1.0,0.0,158,2176
2010-04-29 02:45:00,30.0,1.0,1984.0,1.0,0.0,159,2143
2010-04-29 03:00:00,30.0,1.0,1964.0,1.0,0.0,153,2117
2010-04-29 03:15:00,30.0,1.0,1953.0,1.0,0.0,155,2108
2010-04-29 03:30:00,30.0,1.0,1959.0,1.0,0.0,137,2096
2010-04-29 03:45:00,30.0,1.0,1933.0,1.0,0.0,166,2099
2010-04-29 04:00:00,30.0,1.0,1908.0,1.0,0.0,181,2089
2010-04-29 04:15:00,30.0,1.0,1950.0,1.0,0.0,133,2083
2010-04-29 04:30:00,30.0,1.0,1977.0,1.0,0.0,122,2099
2010-04-29 04:45:00,30.0,1.0,1975.0,1.0,0.0,129,2104
2010-04-29 05:00:00,30.0,1.0,2003.0,1.0,0.0,106,2109
2010-04-29 05:15:00,30.0,1.0,2019.0,1.0,0.0,114,2133
2010-04-29 05:30:00,30.0,1.0,2031.0,1.0,0.0,121,2152
2010-04-29 10:45:00,50.0,1.0,3000.0,1.0,180.0,186,3366
2010-04-29 11:00:00,50.0,1.0,3000.0,1.0,175.0,190,3365
2010-04-29 11:15:00,50.0,1.0,3000.0,1.0,154.0,199,3353
2010-04-29 11:30:00,50.0,1.0,3000.0,1.0,152.0,198,3350
2010-04-29 11:45:00,50.0,1.0,3000.0,1.0,141.0,221,3362
2010-04-29 12:00:00,50.0,1.0,3000.0,1.0,169.0,194,3363
2010-04-29 12:15:00,50.0,1.0,3000.0,1.0,160.0,201,3361
2010-04-29 12:30:00,50.0,1.0,3000.0,1.0,114.0,275,3389
2010-04-29 12:45:00,50.0,1.0,3000.0,1.0,138.0,231,3369
2010-04-29 13:00:00,50.0,1.0,3000.0,1.0,127.0,244,3371
2010-04-29 13:15:00,50.0,1.0,3000.0,1.0,96.0,238,3334
2010-04-29 13:30:00,50.0,1.0,3000.0,1.0,57.0,226,3283
2010-04-29 13:45:00,50.0,1.0,3000.0,1.0,42.0,235,3277
2010-04-29 14:00:00,30.0,1.0,2978.0,0.0,0.0,292,3270
2010-04-29 14:15:00,50.0,1.0,3000.0,1.0,20.0,234,3254
2010-04-29 14:30:00,50.0,1.0,3000.0,1.0,22.0,267,3289
2010-04-29 14:45:00,50.0,1.0,3000.0,1.0,6.0,267,3273
2010-04-29 15:00:00,50.0,1.0,3000.0,1.0,23.0,246,3269
2010-04-29 15:15:00,50.0,1.0,3000.0,1.0,43.0,244,3287
2010-04-29 15:30:00,50.0,1.0,3000.0,1.0,16.0,303,3319
2010-04-29 15:45:00,50.0,1.0,3000.0,1.0,44.0,289,3333
2010-04-29 16:00:00,50.0,1.0,3000.0,1.0,39.0,277,3316
2010-04-29 16:15:00,50.0,1.0,3000.0,1.0,85.0,255,3340
2010-04-29 22:15:00,50.0,1.0,3000.0,1.0,42.0,129,3171
2010-04-29 22:30:00,30.0,1.0,2912.0,1.0,0.0,150,3062
2010-04-29 22:45:00,30.0,1.0,2833.0,1.0,0.0,147,2980
2010-04-29 23:00:00,30.0,1.0,2744.0,1.0,0.0,145,2889
2010-04-29 23:15:00,30.0,1.0,2651.0,1.0,0.0,149,2800
2010-04-29 23:30:00,30.0,1.0,2530.0,1.0,0.0,163,2693
2010-04-29 23:45:00,30.0,1.0,2444.0,1.0,0.0,166,2610
2010-04-30 00:00:00,30.0,1.0,2397.0,1.0,0.0,167,2564
2010-04-30 04:45:00,30.0,1.0,1979.0,1.0,0.0,105,2084
2010-04-30 05:00:00,30.0,1.0,1996.0,1.0,0.0,99,2095
2010-04-30 05:15:00,30.0,1.0,2011.0,1.0,0.0,97,2108
2010-04-30 05:30:00,30.0,1.0,2013.0,1.0,0.0,98,2111
2010-04-30 05:45:00,30.0,1.0,2015.0,1.0,0.0,106,2121
2010-04-30 06:00:00,30.0,1.0,2035.0,1.0,0.0,97,2132
2010-04-30 07:30:00,30.0,1.0,2669.0,-0.0,0.0,105,2774
2010-04-30 07:45:00,30.0,1.0,2827.0,-0.0,0.0,98,2925
2010-04-30 08:00:00,30.0,1.0,2960.0,0.0,0.0,97,3057
2010-04-30 08:15:00,50.0,1.0,3000.0,1.0,100.0,97,3197
2010-04-30 08:30:00,50.0,1.0,3000.0,1.0,138.0,112,3250
2010-04-30 08:45:00,50.0,1.0,3000.0,1.0,155.0,145,3300
2010-04-30 09:00:00,50.0,1.0,3000.0,1.0,191.0,132,3323
2010-04-30 09:15:00,50.0,1.0,3000.0,1.0,271.0,116,3387
2010-04-30 09:30:00,50.0,1.0,3000.0,1.0,267.0,122,3389
2010-04-30 17:15:00,50.0,1.0,3000.0,1.0,51.0,251,3302
2010-04-30 17:30:00,50.0,1.0,3000.0,1.0,48.0,263,3311
2010-04-30 17:45:00,50.0,1.0,3000.0,1.0,88.0,247,3335