deviceIp,year,month,day,hour,nbytes
10.2.0.1,2012,4,25,18,76067915
10.2.0.1,2012,4,25,19,28167355
10.2.0.1,2012,4,26,12,49516
10.2.0.1,2012,4,26,13,84803724
10.2.0.1,2012,4,26,14,75306761
10.2.0.1,2012,4,27,12,45738
10.2.0.1,2012,4,27,13,43153
10.2.0.1,2012,4,27,14,1834
10.2.0.1,2012,4,27,15,56570520
10.2.0.1,2012,4,27,16,9529463
10.2.0.1,2012,4,30,17,263644
10.2.0.1,2012,4,30,18,75368645
10.2.0.1,2012,4,30,19,122297736
10.2.0.1,2012,5,1,12,44707
10.2.0.1,2012,5,1,13,422814
10.2.0.1,2012,5,1,14,193334
10.2.0.1,2012,5,1,15,333123
10.2.0.1,2012,5,1,16,56109
10.2.0.1,2012,5,1,17,2163
10.2.0.1,2012,5,2,14,147398
10.2.0.1,2012,5,2,15,25877
10.2.0.1,2012,5,2,16,28683290
10.2.0.1,2012,5,3,12,85933132
10.2.0.1,2012,5,3,13,9619890
10.2.0.1,2012,5,3,14,38227500
10.2.0.1,2012,5,3,15,64664
10.2.0.1,2012,5,4,18,85390088
10.2.0.1,2012,5,4,19,18958352
10.2.0.1,2012,5,4,20,57122229
10.2.0.1,2012,5,4,21,85679236
10.2.0.1,2012,5,8,18,9606511
10.2.0.1,2012,5,8,19,9588043
10.2.0.1,2012,5,8,20,96068637
10.2.0.1,2012,5,8,21,9875944
10.2.0.1,2012,5,9,18,28837944
10.2.0.1,2012,5,9,19,66948596
10.2.0.1,2012,5,9,20,124487376
10.2.0.1,2012,5,9,21,95760408
10.2.0.1,2012,5,10,12,9599816
10.2.0.1,2012,5,10,13,67368781
10.2.0.1,2012,5,10,14,95915583
10.2.0.1,2012,5,10,15,28811652
10.2.0.1,2012,5,11,14,233772
10.2.0.1,2012,5,11,15,36630191
10.2.0.1,2012,5,11,16,46394337
10.2.0.1,2012,5,11,19,14744
10.2.0.1,2012,5,11,20,32367
10.2.0.1,2012,5,11,21,20877
10.2.0.1,2012,5,11,22,20402
10.2.0.1,2012,5,11,23,5294
10.2.0.1,2012,5,13,22,54965754
10.2.0.1,2012,5,13,23,219578839
10.2.0.1,2012,5,14,12,18376322
10.2.0.1,2012,5,14,13,18375171
10.2.0.1,2012,5,14,14,12441
10.2.0.1,2012,5,14,15,55270026
10.2.0.1,2012,5,14,16,45385
10.2.0.1,2012,5,14,18,37639
10.2.0.1,2012,5,14,20,36837885
10.2.0.1,2012,5,14,21,128819953
10.2.0.1,2012,5,14,22,202035121
10.2.0.1,2012,5,14,23,146972250
10.2.0.1,2012,5,15,10,40350
10.2.0.1,2012,5,15,11,91880466
10.2.0.1,2012,5,15,12,65947263
10.2.0.1,2012,5,15,15,91924600
10.2.0.1,2012,5,15,17,128608951
10.2.0.1,2012,5,15,18,165356925
10.2.0.1,2012,5,15,20,138001968
10.2.0.1,2012,5,16,12,17309
10.2.0.1,2012,5,16,13,77304
10.2.0.1,2012,5,22,12,244302
10.2.0.1,2012,5,22,13,73669876
10.2.0.1,2012,5,22,14,37229623
10.2.0.1,2012,5,22,15,18438571
10.2.0.1,2012,5,25,14,55251099
10.2.0.1,2012,5,29,12,386918
10.2.0.1,2012,5,29,15,18790243
10.2.0.1,2012,5,29,16,62703
10.2.0.1,2012,6,11,17,64003
10.2.0.1,2012,6,12,12,19335543
10.2.0.1,2012,6,14,16,21672113
10.2.0.1,2012,6,14,17,5383
10.2.0.1,2012,6,18,13,64891115
10.2.0.1,2012,6,21,14,27040
10.2.0.1,2012,6,26,15,12134
10.2.0.1,2012,6,26,19,34755
10.2.0.1,2012,6,27,14,38241
10.2.0.1,2012,7,4,20,45007
10.2.0.1,2012,7,4,21,1123
10.2.0.1,2012,7,10,13,111950
10.2.0.1,2012,7,10,14,2523
10.2.0.1,2012,7,10,15,1798
10.2.0.1,2012,7,10,16,11371
10.2.0.1,2012,7,11,11,1578
10.2.0.2,2012,4,25,18,2462676
10.2.0.2,2012,4,25,19,715410
10.2.0.2,2012,4,26,12,161162
10.2.0.2,2012,4,26,13,2388384
10.2.0.2,2012,4,26,14,2610203
10.2.0.2,2012,4,27,12,35459
10.2.0.2,2012,4,27,13,70663
10.2.0.2,2012,4,27,14,1909
10.2.0.2,2012,4,27,15,1524172
10.2.0.2,2012,4,27,16,381739
10.2.0.2,2012,4,30,17,1035203
10.2.0.2,2012,4,30,18,2886803
10.2.0.2,2012,4,30,19,4265758
10.2.0.2,2012,5,1,12,170812
10.2.0.2,2012,5,1,13,495461
10.2.0.2,2012,5,1,14,564560
10.2.0.2,2012,5,1,15,709486
10.2.0.2,2012,5,1,16,186911
10.2.0.2,2012,5,1,17,1335
10.2.0.2,2012,5,2,14,184692
10.2.0.2,2012,5,2,15,67895
10.2.0.2,2012,5,2,16,1017279
10.2.0.2,2012,5,3,12,3165306
10.2.0.2,2012,5,3,13,290448
10.2.0.2,2012,5,3,14,984582
10.2.0.2,2012,5,3,15,349615
10.2.0.2,2012,5,4,18,3366047
10.2.0.2,2012,5,4,19,536097
10.2.0.2,2012,5,4,20,1985405
10.2.0.2,2012,5,4,21,2597315
10.2.0.2,2012,5,8,18,363339
10.2.0.2,2012,5,8,19,292744
10.2.0.2,2012,5,8,20,8590973
10.2.0.2,2012,5,8,21,4874406
10.2.0.2,2012,5,9,18,1920933
10.2.0.2,2012,5,9,19,2408728
10.2.0.2,2012,5,9,20,4432038
10.2.0.2,2012,5,9,21,3399970
10.2.0.2,2012,5,10,12,310878
10.2.0.2,2012,5,10,13,11588608
10.2.0.2,2012,5,10,14,3853685
10.2.0.2,2012,5,10,15,1070051
10.2.0.2,2012,5,11,14,8428587
10.2.0.2,2012,5,11,15,1733543
10.2.0.2,2012,5,11,16,2196360
10.2.0.2,2012,5,11,19,15874
10.2.0.2,2012,5,11,20,120796
10.2.0.2,2012,5,11,21,24180
10.2.0.2,2012,5,11,22,37815
10.2.0.2,2012,5,11,23,4696
10.2.0.2,2012,5,13,22,2090091
10.2.0.2,2012,5,13,23,6736401
10.2.0.2,2012,5,14,12,793388
10.2.0.2,2012,5,14,13,756151
10.2.0.2,2012,5,14,14,82427
10.2.0.2,2012,5,14,15,18292970
10.2.0.2,2012,5,14,16,180322
10.2.0.2,2012,5,14,18,25258
10.2.0.2,2012,5,14,20,9648417
10.2.0.2,2012,5,14,21,4802942
10.2.0.2,2012,5,14,22,5796325
10.2.0.2,2012,5,14,23,4216396
10.2.0.2,2012,5,15,10,70183
10.2.0.2,2012,5,15,11,2805153
10.2.0.2,2012,5,15,12,2775505
10.2.0.2,2012,5,15,15,3007413
10.2.0.2,2012,5,15,17,3885240
10.2.0.2,2012,5,15,18,5286756
10.2.0.2,2012,5,15,20,6679224
10.2.0.2,2012,5,16,12,17542
10.2.0.2,2012,5,16,13,241708
10.2.0.2,2012,5,22,12,101930
10.2.0.2,2012,5,22,13,2657929
10.2.0.2,2012,5,22,14,1650952
10.2.0.2,2012,5,22,15,593884
10.2.0.2,2012,5,25,14,1717913
10.2.0.2,2012,5,29,12,776
10.2.0.2,2012,5,29,15,668050
10.2.0.2,2012,5,29,16,190254
10.2.0.2,2012,6,11,17,271380
10.2.0.2,2012,6,12,12,522548
10.2.0.2,2012,6,14,16,1457622
10.2.0.2,2012,6,14,17,4886
10.2.0.2,2012,6,18,13,1973945
10.2.0.2,2012,6,21,14,47763
10.2.0.2,2012,6,26,15,12782
10.2.0.2,2012,6,26,19,24380
10.2.0.2,2012,6,27,14,54739
10.2.0.2,2012,7,4,20,49021
10.2.0.2,2012,7,4,21,4846
10.2.0.2,2012,7,10,13,23203
10.2.0.2,2012,7,10,14,4401
10.2.0.2,2012,7,10,15,1313
10.2.0.2,2012,7,10,16,8081
10.2.0.2,2012,7,11,11,580
128.243.19.110,2012,4,26,12,66
128.243.19.110,2012,5,10,12,916
128.243.19.110,2012,5,10,13,396
192.168.1.94,2012,4,30,19,214
192.168.36.1,2012,4,30,19,180
192.168.36.1,2012,5,2,14,828
192.168.36.1,2012,5,4,20,276
192.168.36.1,2012,5,4,21,276
192.168.36.1,2012,5,8,19,3366
192.168.36.1,2012,5,8,20,2340
192.168.36.1,2012,5,8,21,1176
192.168.36.1,2012,5,9,19,642
192.168.36.1,2012,5,9,20,1736
192.168.36.1,2012,5,9,21,2430
192.168.36.1,2012,5,11,19,552
192.168.36.1,2012,5,11,20,3072
192.168.36.1,2012,5,11,21,4146
192.168.36.1,2012,5,11,22,2520
192.168.36.1,2012,5,14,12,450
192.168.36.1,2012,5,15,10,552
192.168.36.1,2012,5,22,12,152
192.168.36.1,2012,5,22,13,1346
192.168.36.1,2012,5,22,14,5350
192.168.36.1,2012,5,22,15,2700
192.168.36.1,2012,5,25,14,6222
192.168.36.1,2012,6,11,17,552
192.168.36.1,2012,6,21,14,276
192.168.217.1,2012,4,30,19,180
192.168.217.1,2012,5,2,14,828
192.168.217.1,2012,5,4,20,276
192.168.217.1,2012,5,4,21,276
192.168.217.1,2012,5,8,19,3274
192.168.217.1,2012,5,8,20,2340
192.168.217.1,2012,5,8,21,1176
192.168.217.1,2012,5,9,19,642
192.168.217.1,2012,5,9,20,1552
192.168.217.1,2012,5,9,21,2430
192.168.217.1,2012,5,11,19,276
192.168.217.1,2012,5,11,20,3072
192.168.217.1,2012,5,11,21,4146
192.168.217.1,2012,5,11,22,2520
192.168.217.1,2012,5,14,12,450
192.168.217.1,2012,5,15,10,552
192.168.217.1,2012,5,22,12,244
192.168.217.1,2012,5,22,13,1622
192.168.217.1,2012,5,22,14,5722
192.168.217.1,2012,5,22,15,2886
192.168.217.1,2012,5,25,14,6036
192.168.217.1,2012,6,11,17,552
192.168.217.1,2012,6,21,14,276
192.168.1.96,2012,5,2,14,1758
192.168.1.64,2012,5,4,20,524
192.168.1.64,2012,5,4,21,524
192.168.1.64,2012,5,8,18,372
192.168.1.64,2012,5,8,19,4192
192.168.1.64,2012,5,8,20,1642
192.168.1.64,2012,5,8,21,648
192.168.1.64,2012,5,9,19,2164
192.168.1.64,2012,5,9,20,3854
192.168.1.64,2012,5,9,21,1302
192.168.1.68,2012,5,11,16,62
192.168.1.68,2012,5,11,19,1350
192.168.1.68,2012,5,11,20,3216
192.168.1.68,2012,5,11,21,2382
192.168.1.68,2012,5,11,22,1488
192.168.1.68,2012,5,14,12,526
192.168.1.68,2012,5,15,10,924
192.168.1.68,2012,6,11,17,800
128.243.20.6,2012,5,22,12,54
128.243.20.6,2012,5,22,13,54
128.243.20.6,2012,5,22,14,54
128.243.22.140,2012,5,22,12,1724
128.243.22.140,2012,5,22,13,5736
128.243.22.140,2012,5,22,14,370
128.243.22.9,2012,5,22,12,1176
128.243.22.9,2012,5,22,13,154
128.243.22.9,2012,5,22,14,2604
128.243.22.9,2012,5,25,14,528
128.243.20.248,2012,5,22,12,1699284
128.243.20.248,2012,5,22,13,96143
128.243.20.248,2012,5,22,14,2495729
128.243.20.248,2012,5,22,15,1384
128.243.20.248,2012,5,25,14,335282
128.243.20.248,2012,5,29,12,2048100
128.243.19.35,2012,5,22,12,1130
128.243.19.35,2012,5,22,13,3026
128.243.19.35,2012,5,22,14,2696
128.243.19.35,2012,5,22,15,1403
128.243.19.35,2012,5,25,14,2894
128.243.19.35,2012,5,29,12,55
128.243.19.20,2012,5,22,12,12257
128.243.19.20,2012,5,22,13,17000
128.243.19.20,2012,5,22,14,24788
128.243.19.20,2012,5,22,15,192
128.243.19.20,2012,5,25,14,8647
128.243.19.20,2012,5,29,12,1156
128.243.22.141,2012,5,22,12,7926
128.243.22.141,2012,5,22,13,2236
128.243.22.141,2012,5,22,14,7243
128.243.22.141,2012,5,22,15,224
128.243.22.141,2012,5,25,14,6609
128.243.22.244,2012,5,22,12,540
128.243.19.12,2012,5,22,13,518
128.243.46.118,2012,5,22,13,90
128.243.46.118,2012,5,22,14,180
128.243.46.118,2012,5,25,14,90
128.243.21.248,2012,5,22,13,1332
128.243.21.108,2012,5,22,13,999
128.243.19.10,2012,5,22,14,2318
128.243.21.16,2012,5,25,14,54
128.243.19.19,2012,5,29,12,968
192.168.1.67,2012,6,21,14,524
192.168.1.70,2012,7,11,11,248
